rodzaj,typ,grubosc,wielkosc_formatki,cena
ALUMINIUM,KATOWNIKI,100x100x8,6000mm (długość),120.0zl/mb
ALUMINIUM,KATOWNIKI,100x50x5,6000mm (długość),60.0zl/mb
ALUMINIUM,KATOWNIKI,120x120x10,6000mm (długość),180.0zl/mb
ALUMINIUM,KATOWNIKI,12x12x2,6000mm (długość),5.4zl/mb
ALUMINIUM,KATOWNIKI,15x15x2,6000mm (długość),6.5zl/mb
ALUMINIUM,KATOWNIKI,20x20x2,6000mm (długość),8.0zl/mb
ALUMINIUM,KATOWNIKI,25x25x3,6000mm (długość),12.0zl/mb
ALUMINIUM,KATOWNIKI,30x30x3,6000mm (długość),15.0zl/mb
ALUMINIUM,KATOWNIKI,40x40x4,6000mm (długość),22.0zl/mb
ALUMINIUM,KATOWNIKI,50x50x5,6000mm (długość),35.0zl/mb
ALUMINIUM,KATOWNIKI,60x60x6,6000mm (długość),50.0zl/mb
ALUMINIUM,KATOWNIKI,80x40x6,6000mm (długość),40.0zl/mb
CETRIS,BASIC,12mm,3350x1250mm,75zl/m2
CETRIS,BASIC,18mm,3350x1250mm,80zl/m2
CETRIS,BASIC,20mm,3350x1250mm,85zl/m2
CORIAN,DEEP BLACK QUARTZ,12mm,760x3658mm,2400zl/m2
CORIAN,DESIGNER WHITE,12mm,760x3658mm,2000zl/m2
CORIAN,GLACIER WHITE,12mm,760x3658mm,1800zl/m2
CZARNA POLYSK,LAMINOWANA,18mm,2800x2070mm,85zl/m2
DILITE,BIAŁY,3mm,3050x2050mm,1.35zl/m2
DILITE,CZARNY,3mm,3050x2050mm,1.5zl/m2
DILITE,DRAPANY,3mm,3050x2050mm,1.85zl/m2
DILITE,LUSTRO,3mm,3050x2050mm,3.5zl/m2
DILITE,SREBRNY,3mm,3050x2050mm,1.5zl/m2
GK,IMPREGNOWANY,12.5mm,2600x1200mm,15zl/m2
GK,IMPREGNOWANY,12.5mm,2000x1200mm,15zl/m2
GK,IMPREGNOWANY,15mm,2600x1200mm,17zl/m2
GK,IMPREGNOWANY,15mm,2000x1200mm,17zl/m2
GK,IMPREGNOWANY,9.5mm,2600x1200mm,13zl/m2
GK,IMPREGNOWANY,9.5mm,2000x1200mm,13zl/m2
GK,OGNIOODPORNY,12.5mm,2600x1200mm,25zl/m2
GK,OGNIOODPORNY,12.5mm,2000x1200mm,25zl/m2
GK,OGNIOODPORNY,15mm,2600x1200mm,27zl/m2
GK,OGNIOODPORNY,15mm,2000x1200mm,27zl/m2
GK,OGNIOODPORNY,9.5mm,2600x1200mm,23zl/m2
